var_id,title
102,Persentase Penduduk Buta Huruf
205,Jumlah Desa yang Memiliki Fasilitas Sekolah Menurut Provinsi dan Tingkat Pendidikan
301,Angka Partisipasi Sekolah ( A P S )
303,Angka Partisipasi Kasar ( A P K )
304,Angka Partisipasi Murni ( A P M )
1339,Angka Partisipasi Kasar (APK) SMA/SMK/MA/ Sederajat Menurut Jenis Kelamin
1342,Angka Partisipasi Kasar (APK) SMA/SMK/MA/ Sederajat Menurut Daerah Tempat Tinggal
1343,Angka Partisipasi Kasar (APK) SMA/SMK/MA/ Sederajat Menurut Kelompok Pendapatan
1417,Proporsi Anak Kelas 4 SD yang Mencapai Standar Kemampuan Minimum Dalam Membaca dan Matematika
1419,Persentase SD/MI berakreditasi minimal B dan Persentase SMP/MTS berakreditasi minimal B
1421,Hasil Akreditasi Menurut Jenjang Sekolah dan Peringkat Akreditasi
1423,Angka Partisipasi Kasar (APK) SD/MI/Sederajat Menurut Daerah Tempat Tinggal
1424,Angka Partisipasi Kasar (APK) SD/MI/Sederajat Menurut Jenis Kelamin
1425,Angka Partisipasi Kasar (APK) SD/MI/Sederajat Menurut Kelompok Pengeluaran
1426,Angka Partisipasi Kasar (APK) SMP/MTS/Sederajat Menurut Daerah Tempat Tinggal
1427,Angka Partisipasi Kasar (APK) SMP/MTS/Sederajat Menurut Jenis Kelamin
1428,Angka Partisipasi Kasar (APK) SMP/MTS/Sederajat Menurut Kelompok Pengeluaran
1429,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Provinsi
1430,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Daerah Tempat Tinggal
1431,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Jenis Kelamin
1432,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
1439,Angka Partisipasi Kasar (APK) Anak Yang Mengikuti Pendidikan Anak Usia Dini (PAUD) Menurut Provinsi
1440,Angka Partisipasi Kasar (APK) Anak Yang Mengikuti Pendidikan Anak Usia Dini (PAUD) Menurut Daerah Tempat Tinggal
1441,Angka Partisipasi Kasar (APK) Anak Yang Mengikuti Pendidikan Anak Usia Dini (PAUD) Menurut Jenis Kelamin
1442,Angka Partisipasi Kasar (APK) Anak Yang Mengikuti Pendidikan Anak Usia Dini (PAUD) Menurut Kelompok Pengeluaran
1443,Angka Partisipasi Kasar (APK) Perguruan Tinggi (PT) Menurut Provinsi
1444,Angka Partisipasi Kasar (APK) Perguruan Tinggi (PT) Menurut Kelompok Pengeluaran
1445,Angka Partisipasi Kasar (APK) Perguruan Tinggi (PT) Menurut Daerah Tempat Tinggal
1446,Angka Partisipasi Kasar (APK) Perguruan Tinggi (PT) Menurut Jenis Kelamin
1447,Proporsi Remaja Dan Dewasa Usia 15-59 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Provinsi
1448,Proporsi Remaja Dan Dewasa Usia 15-59 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Kelompok Pengeluaran
1449,Proporsi Remaja Dan Dewasa Usia 15-59 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Daerah Tempat Tinggal
1450,Proporsi Remaja Dan Dewasa Usia 15-59 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Jenis Kelamin
1451,Proporsi Remaja Dan Dewasa Usia 15-24 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Provinsi
1452,Proporsi Remaja Dan Dewasa Usia 15-24 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Kelompok Pengeluaran
1453,Proporsi Remaja Dan Dewasa Usia 15-24 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Daerah Tempat Tinggal
1454,Proporsi Remaja Dan Dewasa Usia 15-24 Tahun Dengan Keterampilan Teknologi Informasi Dan Komputer (TIK) Menurut Jenis Kelamin
1455,Rasio Angka Partisipasi Murni (APM) Perempuan/Laki-Laki Menurut Provinsi
1456,Rasio Angka Partisipasi Murni (APM) Perempuan/Laki-Laki Menurut Daerah Tempat Tinggal
1457,Rasio Angka Partisipasi Kasar (APK) Perempuan/Laki-Laki di Tingkat Perguruan Tinggi Menurut Kelompok Pengeluaran
1458,Angka Melek Huruf Penduduk Berumur 15 Tahun Ke Atas Menurut Provinsi
